player,team,w,l,era,g,gc,cg,sho,sv,svo,ip,h,r,er,hr,hb,bb,so,whip,avg
1,MIN,4,0,1.35,7,7,0,0,0,0,40,29,6,6,0,0,15,47,1.1,0.199
SonnyGray,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
2,CHC,5,0,1.45,7,7,0,0,0,0,43.1,30,9,7,2,2,11,36,0.95,0.2
JustinSteele,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
3,ATL,3,0,1.74,7,7,0,0,0,0,41.1,33,9,8,3,3,13,36,1.11,0.219
BryceElder,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
4,TB,7,0,1.76,8,8,0,0,0,0,46,32,9,9,4,0,20,58,1.13,0.194
ShaneMcClanahan,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
5,DET,3,2,1.81,7,7,0,0,0,0,44.2,27,9,9,4,0,8,39,0.78,0.176
EduardoRodriguez,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
6,SF,2,1,2.01,7,7,1,1,0,0,40.1,44,10,9,3,1,6,38,1.24,0.273
AlexCobb,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
7,NYY,5,0,2.09,8,8,1,1,0,0,51.2,36,13,12,2,2,16,58,1.01,0.197
GerritCole,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
8,CHC,2,3,2.28,8,8,0,0,0,0,47.1,33,12,12,3,1,17,44,1.06,0.196
MarcusStroman,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
9,AZ,5,1,2.36,8,8,0,0,0,0,49.2,36,14,13,2,1,6,64,0.85,0.198
ZacGallen,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
10,SEA,2,0,2.38,7,7,0,0,0,0,41.2,29,11,11,2,0,9,43,0.91,0.192
LuisCastillo,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
11,MIN,5,1,2.45,7,7,0,0,0,0,44,31,13,12,4,1,6,47,0.84,0.191
JoeRyan,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
12,LAD,5,2,2.53,7,7,0,0,0,0,42.2,32,15,12,6,1,10,48,0.98,0.204
ClaytonKershaw,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
13,LAA,4,0,2.54,7,7,0,0,0,0,39,16,11,11,4,7,18,59,0.87,0.125
ShoheiOhtani,,,,,,,,,,,,,,,,,,,,
TWP,,,,,,,,,,,,,,,,,,,,
14,HOU,2,4,2.6,7,7,0,0,0,0,45,42,18,13,4,2,10,45,1.16,0.25
FramberValdez,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
15,CLE,2,1,2.61,8,8,0,0,0,0,51.2,44,15,15,4,1,13,39,1.1,0.229
ShaneBieber,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
16,LAD,4,1,2.68,7,7,0,0,0,0,40.1,23,12,12,1,2,15,29,0.94,0.164
DustinMay,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
17,ATL,4,0,2.7,7,7,0,0,0,0,40,23,12,12,2,2,14,67,0.93,0.162
SpencerStrider,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
18,PIT,4,1,2.72,8,8,1,1,0,0,49.2,40,19,15,4,1,14,56,1.09,0.214
MitchKeller,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
19,AZ,3,3,2.75,7,7,0,0,0,0,39.1,28,14,12,3,2,19,40,1.19,0.206
MerrillKelly,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
20,SF,3,2,2.8,7,7,0,0,0,0,45,38,15,14,4,1,4,33,0.93,0.225
AnthonyDeSclafani,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
21,WSH,2,5,3.03,7,7,0,0,0,0,38.2,37,13,13,5,2,15,37,1.34,0.253
JosiahGray,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
22,CHC,3,1,3.05,7,7,0,0,0,0,38.1,29,14,13,4,2,9,34,0.99,0.207
DrewSmyly,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
23,SEA,3,2,3.11,6,6,1,0,0,0,37.2,34,13,13,2,2,3,26,0.98,0.239
GeorgeKirby,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
23,TB,3,2,3.11,7,7,0,0,0,0,37.2,34,13,13,2,1,11,40,1.19,0.243
DrewRasmussen,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
25,BAL,2,1,3.15,7,6,0,0,0,0,40,24,14,14,8,1,7,31,0.78,0.169
TylerWells,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
26,SD,2,2,3.19,6,6,0,0,0,0,36.2,28,14,13,3,3,13,40,1.12,0.219
YuDarvish,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
27,ATL,3,3,3.2,7,7,0,0,0,0,39.1,39,16,14,3,2,17,38,1.42,0.258
CharlieMorton,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
28,TEX,4,2,3.22,7,7,1,1,0,0,44.2,42,17,16,1,1,7,44,1.1,0.251
NathanEovaldi,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
29,HOU,3,1,3.23,7,7,0,0,0,0,39,35,17,14,1,4,16,39,1.31,0.246
HunterBrown,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
30,STL,2,4,3.29,7,7,0,0,0,0,41,41,16,15,2,1,9,38,1.22,0.25
JordanMontgomery,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
31,MIL,4,2,3.32,7,7,0,0,0,0,40.2,35,15,15,4,1,14,46,1.2,0.229
FreddyPeralta,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
32,TOR,5,0,3.35,7,7,0,0,0,0,37.2,37,14,14,8,1,8,33,1.19,0.257
YuseiKikuchi,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
33,LAA,3,1,3.41,7,7,0,0,0,0,37,31,17,14,3,1,15,26,1.24,0.217
PatrickSandoval,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
34,HOU,2,1,3.54,7,7,0,0,0,0,40.2,34,17,16,5,1,9,43,1.06,0.222
CristianJavier,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
35,COL,3,4,3.57,8,8,0,0,0,0,45.1,41,20,18,8,0,11,30,1.15,0.247
KyleFreeland,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
36,WSH,3,2,3.65,7,7,0,0,0,0,37,34,15,15,4,0,19,48,1.43,0.246
MacKenzieGore,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
37,MIA,2,2,3.66,7,7,0,0,0,0,39.1,41,17,16,5,1,14,43,1.4,0.27
JesusLuzardo,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
38,CWS,1,2,3.67,7,7,0,0,0,0,41.2,37,18,17,5,4,9,41,1.1,0.23
LucasGiolito,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
39,MIN,2,2,3.77,7,7,0,0,0,0,43,37,18,18,4,4,10,54,1.09,0.231
PabloLopez,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
40,LAD,4,3,3.77,8,8,0,0,0,0,45.1,44,20,19,8,1,9,48,1.17,0.256
JulioUrias,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
41,SEA,1,2,3.79,7,7,0,0,0,0,40.1,32,17,17,4,0,8,50,0.99,0.216
LoganGilbert,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
42,SF,2,5,3.8,7,7,0,0,0,0,45,43,22,19,8,1,7,48,1.11,0.253
LoganWebb,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
43,CIN,2,1,3.82,7,7,0,0,0,0,37.2,32,16,16,2,1,18,30,1.33,0.229
GrahamAshcraft,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
43,TEX,2,1,3.82,7,7,0,0,0,0,37.2,33,17,16,7,3,14,27,1.25,0.244
JonGray,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
45,MIL,3,2,3.86,7,7,0,0,0,0,39.2,31,21,17,4,3,14,32,1.13,0.218
CorbinBurnes,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
45,TOR,2,3,3.86,7,7,0,0,0,0,42,43,22,18,5,0,7,58,1.19,0.257
KevinGausman,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
45,TEX,4,1,3.86,7,7,0,0,0,0,37.1,46,18,16,5,0,12,28,1.55,0.307
MartinPerez,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
48,CLE,2,2,3.89,7,7,0,0,0,0,39.1,40,18,17,4,1,12,21,1.32,0.255
CalQuantrill,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
49,WSH,1,1,4.25,7,7,0,0,0,0,36,39,18,17,6,1,9,26,1.33,0.277
TrevorWilliams,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
50,PHI,3,2,4.26,7,7,0,0,0,0,38,36,20,18,1,4,11,46,1.24,0.245
ZackWheeler,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
51,TOR,4,2,4.28,7,7,0,0,0,0,40,29,20,19,6,3,20,33,1.23,0.203
ChrisBassitt,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
52,NYY,2,2,4.35,7,7,0,0,0,0,39.1,25,20,19,7,2,12,44,0.94,0.177
DomingoGerman,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
53,BAL,4,2,4.4,8,8,0,0,0,0,47,50,23,23,6,1,13,31,1.34,0.279
KyleGibson,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
54,PHI,2,2,4.44,8,8,0,0,0,0,48.2,44,25,24,6,1,11,39,1.13,0.243
AaronNola,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
55,MIA,1,3,4.53,7,7,1,1,0,0,43.2,41,24,22,4,2,12,40,1.21,0.25
SandyAlcantara,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
56,PIT,3,3,4.54,7,7,0,0,0,0,37.2,44,21,19,8,0,11,32,1.46,0.289
RichHill,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
57,PIT,3,3,4.74,7,7,0,0,0,0,38,40,20,20,2,1,19,31,1.55,0.278
RoansyContreras,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
57,NYY,3,2,4.74,7,7,0,0,0,0,38,36,21,20,6,3,11,39,1.24,0.247
NestorCortes,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
59,TOR,1,2,4.83,8,8,0,0,0,0,41,43,25,22,6,4,25,32,1.66,0.265
AlekManoah,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
60,TOR,3,3,4.91,7,7,0,0,0,0,40.1,42,24,22,4,1,8,41,1.24,0.266
JoseBerrios,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
61,WSH,1,4,5.17,7,7,0,0,0,0,38.1,46,26,22,6,0,9,27,1.43,0.288
PatrickCorbin,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
62,KC,1,4,5.18,8,8,0,0,0,0,41.2,48,26,24,8,0,7,27,1.32,0.287
ZackGreinke,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
63,BOS,3,2,5.26,7,7,0,0,0,0,37.2,36,23,22,4,0,14,33,1.33,0.254
TannerHouck,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
64,STL,1,1,5.4,8,8,0,0,0,0,41.2,57,26,25,7,3,12,41,1.66,0.324
MilesMikolas,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
65,OAK,0,3,5.54,7,7,0,0,0,0,37.1,36,23,23,10,3,8,38,1.18,0.254
JPSears,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
66,CWS,2,2,5.58,8,8,0,0,0,0,40.1,41,30,25,5,5,20,49,1.51,0.253
DylanCease,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
67,PIT,2,3,5.59,7,7,0,0,0,0,37,45,26,23,3,0,15,33,1.62,0.288
JohanOviedo,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
68,PHI,0,6,5.75,7,7,0,0,0,0,36,42,24,23,6,0,8,26,1.39,0.29
BaileyFalter,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
69,CWS,1,3,5.97,7,7,0,0,0,0,37.2,37,25,25,12,3,22,36,1.57,0.259
MichaelKopech,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
70,AZ,1,2,6,7,7,0,0,0,0,36,45,25,24,5,0,10,22,1.53,0.315
RyneNelson,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
71,STL,2,4,6.51,8,8,0,0,0,0,37.1,38,29,27,6,4,25,38,1.69,0.279
JackFlaherty,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
72,KC,0,5,6.69,7,7,0,0,0,0,40.1,42,34,30,11,1,14,30,1.39,0.261
JordanLyles,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
73,CWS,1,4,6.86,7,7,0,0,0,0,39.1,45,30,30,9,1,15,50,1.53,0.283
LanceLynn,,,,,,,,,,,,,,,,,,,,
P,,,,,,,,,,,,,,,,,,,,
