player,team,games_played,at_bat,runs,hits,doubles,triples,home_runs,runs_batted_in,walks,strike_outs,stolen_bases,caught_stealing,batting_avg,on_base_percentage,slugging,ops
1,TOR,29,107,18,40,15,0,5,21,15,28,1,2,0.374,0.455,0.654,1.109
MattChapman,,,,,,,,,,,,,,,,,
3B,,,,,,,,,,,,,,,,,
2,ATL,27,87,20,24,7,0,8,23,20,26,0,0,0.276,0.427,0.632,1.059
SeanMurphy,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,
3,LAD,28,92,22,22,1,0,12,27,24,33,1,0,0.239,0.398,0.641,1.039
MaxMuncy,,,,,,,,,,,,,,,,,
3B,,,,,,,,,,,,,,,,,
4,ATL,31,117,26,42,11,0,5,16,18,20,14,2,0.359,0.449,0.581,1.03
RonaldAcuna,,,,,,,,,,,,,,,,,
RF,,,,,,,,,,,,,,,,,
5,MIA,27,93,12,40,5,1,1,11,11,5,1,1,0.43,0.491,0.538,1.029
LuisArraez,,,,,,,,,,,,,,,,,
2B,,,,,,,,,,,,,,,,,
6,PHI,30,95,18,31,7,4,4,14,13,33,1,0,0.326,0.413,0.611,1.024
BrandonMarsh,,,,,,,,,,,,,,,,,
CF,,,,,,,,,,,,,,,,,
7,TB,28,96,23,30,4,0,7,16,18,16,0,0,0.313,0.427,0.573,1
YandyDiaz,,,,,,,,,,,,,,,,,
1B,,,,,,,,,,,,,,,,,
8,SF,28,78,12,20,3,1,6,9,23,21,1,0,0.256,0.442,0.551,0.993
LaMonteWade,,,,,,,,,,,,,,,,,
1B,,,,,,,,,,,,,,,,,
9,SEA,27,94,14,29,8,0,7,15,10,29,5,1,0.309,0.371,0.617,0.988
JarredKelenic,,,,,,,,,,,,,,,,,
LF,,,,,,,,,,,,,,,,,
10,LAD,32,107,22,31,6,3,7,21,14,41,4,1,0.29,0.382,0.598,0.98
JamesOutman,,,,,,,,,,,,,,,,,
CF,,,,,,,,,,,,,,,,,
11,PIT,26,85,18,25,9,2,4,11,11,25,2,1,0.294,0.388,0.588,0.976
ConnorJoe,,,,,,,,,,,,,,,,,
RF,,,,,,,,,,,,,,,,,
12,PIT,29,107,17,36,11,1,5,23,9,20,5,0,0.336,0.377,0.598,0.975
BryanReynolds,,,,,,,,,,,,,,,,,
LF,,,,,,,,,,,,,,,,,
13,CHC,26,99,23,30,6,1,7,18,11,18,5,1,0.303,0.377,0.596,0.973
CodyBellinger,,,,,,,,,,,,,,,,,
CF,,,,,,,,,,,,,,,,,
14,TEX,25,85,18,25,7,0,6,23,10,18,0,0,0.294,0.371,0.588,0.959
JonahHeim,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,
15,TB,29,114,22,37,5,1,7,28,10,29,3,2,0.325,0.388,0.57,0.958
RandyArozarena,,,,,,,,,,,,,,,,,
LF,,,,,,,,,,,,,,,,,
16,LAA,28,111,21,33,9,0,7,18,15,36,0,0,0.297,0.388,0.568,0.956
MikeTrout,,,,,,,,,,,,,,,,,
CF,,,,,,,,,,,,,,,,,
17,CHC,27,99,21,24,4,1,11,21,10,38,0,0,0.242,0.318,0.636,0.954
PatrickWisdom,,,,,,,,,,,,,,,,,
3B,,,,,,,,,,,,,,,,,
18,TOR,30,127,20,43,5,0,7,21,8,21,1,2,0.339,0.382,0.543,0.925
BoBichette,,,,,,,,,,,,,,,,,
SS,,,,,,,,,,,,,,,,,
19,MIL,26,89,14,23,4,0,8,21,12,24,0,0,0.258,0.34,0.573,0.913
RowdyTellez,,,,,,,,,,,,,,,,,
1B,,,,,,,,,,,,,,,,,
20,AZ,29,99,20,31,8,1,4,9,8,25,10,2,0.313,0.376,0.535,0.911
CorbinCarroll,,,,,,,,,,,,,,,,,
LF,,,,,,,,,,,,,,,,,
21,SF,29,114,20,39,7,0,4,10,8,26,9,2,0.342,0.4,0.509,0.909
ThairoEstrada,,,,,,,,,,,,,,,,,
2B,,,,,,,,,,,,,,,,,
21,STL,29,112,17,34,11,0,4,14,17,18,3,0,0.304,0.4,0.509,0.909
PaulGoldschmidt,,,,,,,,,,,,,,,,,
1B,,,,,,,,,,,,,,,,,
23,BOS,31,126,26,40,9,1,5,18,10,17,2,0,0.317,0.381,0.524,0.905
AlexVerdugo,,,,,,,,,,,,,,,,,
RF,,,,,,,,,,,,,,,,,
24,BOS,25,94,17,28,5,0,5,19,13,11,2,0,0.298,0.391,0.511,0.902
MasatakaYoshida,,,,,,,,,,,,,,,,,
LF,,,,,,,,,,,,,,,,,
25,BAL,29,108,15,34,5,0,4,18,23,18,0,1,0.315,0.429,0.472,0.901
AdleyRutschman,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,
26,TB,29,116,19,35,12,0,5,19,10,21,7,3,0.302,0.367,0.534,0.901
WanderFranco,,,,,,,,,,,,,,,,,
SS,,,,,,,,,,,,,,,,,
26,STL,30,113,17,34,11,0,4,14,17,19,3,0,0.301,0.397,0.504,0.901
PaulGoldschmidt,,,,,,,,,,,,,,,,,
1B,,,,,,,,,,,,,,,,,
28,HOU,25,91,15,24,5,0,6,27,14,29,0,0,0.264,0.382,0.516,0.898
YordanAlvarez,,,,,,,,,,,,,,,,,
DH,,,,,,,,,,,,,,,,,
28,MIN,28,102,20,27,7,1,7,18,12,36,1,0,0.265,0.339,0.559,0.898
ByronBuxton,,,,,,,,,,,,,,,,,
DH,,,,,,,,,,,,,,,,,
30,KC,31,111,15,31,9,0,6,12,15,16,0,0,0.279,0.37,0.523,0.893
VinniePasquantino,,,,,,,,,,,,,,,,,
1B,,,,,,,,,,,,,,,,,
31,ATL,31,117,26,29,6,1,8,25,22,48,0,0,0.248,0.371,0.521,0.892
MattOlson,,,,,,,,,,,,,,,,,
1B,,,,,,,,,,,,,,,,,
32,CHC,29,102,13,30,9,0,3,15,22,26,4,2,0.294,0.416,0.471,0.887
IanHapp,,,,,,,,,,,,,,,,,
LF,,,,,,,,,,,,,,,,,
33,LAD,32,126,25,39,9,0,5,14,17,25,4,1,0.31,0.386,0.5,0.886
FreddieFreeman,,,,,,,,,,,,,,,,,
1B,,,,,,,,,,,,,,,,,
33,BAL,30,110,15,34,5,0,4,18,23,18,0,1,0.309,0.422,0.464,0.886
AdleyRutschman,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,
35,COL,27,88,11,29,6,0,3,13,7,19,0,0,0.33,0.385,0.5,0.885
EliasDiaz,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,
36,BOS,26,96,17,28,5,0,5,19,13,11,2,0,0.292,0.384,0.5,0.884
MasatakaYoshida,,,,,,,,,,,,,,,,,
LF,,,,,,,,,,,,,,,,,
37,NYM,31,119,23,30,3,0,11,28,12,31,0,0,0.252,0.326,0.555,0.881
PeteAlonso,,,,,,,,,,,,,,,,,
1B,,,,,,,,,,,,,,,,,
38,TEX,28,109,20,30,5,0,8,24,7,38,1,0,0.275,0.325,0.541,0.866
JoshJung,,,,,,,,,,,,,,,,,
3B,,,,,,,,,,,,,,,,,
39,NYY,26,92,18,24,5,0,6,14,14,35,2,1,0.261,0.352,0.511,0.863
AaronJudge,,,,,,,,,,,,,,,,,
CF,,,,,,,,,,,,,,,,,
40,PHI,32,123,24,38,11,0,4,20,11,36,0,1,0.309,0.366,0.496,0.862
NickCastellanos,,,,,,,,,,,,,,,,,
RF,,,,,,,,,,,,,,,,,
41,SD,31,117,22,34,4,0,6,13,15,20,1,0,0.291,0.378,0.479,0.857
XanderBogaerts,,,,,,,,,,,,,,,,,
SS,,,,,,,,,,,,,,,,,
42,SF,25,96,16,28,7,0,5,14,5,24,0,2,0.292,0.333,0.521,0.854
MikeYastrzemski,,,,,,,,,,,,,,,,,
CF,,,,,,,,,,,,,,,,,
43,ATL,31,119,14,32,6,1,8,25,7,19,0,0,0.269,0.313,0.538,0.851
OzzieAlbies,,,,,,,,,,,,,,,,,
2B,,,,,,,,,,,,,,,,,
43,LAD,30,115,20,31,9,0,5,18,18,27,1,1,0.27,0.373,0.478,0.851
MookieBetts,,,,,,,,,,,,,,,,,
RF,,,,,,,,,,,,,,,,,
45,BAL,27,99,17,29,7,1,4,11,8,29,1,0,0.293,0.343,0.505,0.848
AustinHays,,,,,,,,,,,,,,,,,
LF,,,,,,,,,,,,,,,,,
46,SF,27,90,10,25,2,0,6,17,7,28,0,0,0.278,0.347,0.5,0.847
J.D.Davis,,,,,,,,,,,,,,,,,
3B,,,,,,,,,,,,,,,,,
47,PIT,28,96,16,24,5,0,6,15,16,21,4,1,0.25,0.353,0.49,0.843
AndrewMcCutchen,,,,,,,,,,,,,,,,,
DH,,,,,,,,,,,,,,,,,
48,AZ,28,105,19,28,7,2,5,12,7,17,1,0,0.267,0.325,0.514,0.839
KetelMarte,,,,,,,,,,,,,,,,,
2B,,,,,,,,,,,,,,,,,
49,NYM,31,108,13,32,6,1,2,10,16,9,2,0,0.296,0.411,0.426,0.837
JeffMcNeil,,,,,,,,,,,,,,,,,
2B,,,,,,,,,,,,,,,,,
50,NYY,31,112,14,32,5,0,5,14,11,26,0,2,0.286,0.372,0.464,0.836
AnthonyRizzo,,,,,,,,,,,,,,,,,
1B,,,,,,,,,,,,,,,,,
51,CLE,31,118,17,34,9,1,3,17,17,13,5,2,0.288,0.372,0.458,0.83
JoseRamirez,,,,,,,,,,,,,,,,,
3B,,,,,,,,,,,,,,,,,
52,TB,27,93,20,21,3,1,7,20,13,32,1,0,0.226,0.321,0.505,0.826
BrandonLowe,,,,,,,,,,,,,,,,,
2B,,,,,,,,,,,,,,,,,
53,LAA,30,113,21,29,7,0,7,20,11,25,0,0,0.257,0.32,0.504,0.824
HunterRenfroe,,,,,,,,,,,,,,,,,
RF,,,,,,,,,,,,,,,,,
53,SD,32,110,19,25,7,0,5,17,31,33,1,0,0.227,0.397,0.427,0.824
JuanSoto,,,,,,,,,,,,,,,,,
LF,,,,,,,,,,,,,,,,,
55,BOS,31,121,21,28,7,0,10,27,9,27,0,0,0.231,0.286,0.537,0.823
RafaelDevers,,,,,,,,,,,,,,,,,
3B,,,,,,,,,,,,,,,,,
56,TEX,30,119,26,33,7,0,5,24,16,22,4,1,0.277,0.36,0.462,0.822
MarcusSemien,,,,,,,,,,,,,,,,,
2B,,,,,,,,,,,,,,,,,
57,NYM,30,111,17,33,6,1,2,13,17,23,3,0,0.297,0.394,0.423,0.817
BrandonNimmo,,,,,,,,,,,,,,,,,
CF,,,,,,,,,,,,,,,,,
58,AZ,29,110,16,29,6,0,7,25,7,22,1,0,0.264,0.306,0.509,0.815
ChristianWalker,,,,,,,,,,,,,,,,,
1B,,,,,,,,,,,,,,,,,
59,TEX,29,112,24,28,4,0,8,31,10,27,1,0,0.25,0.307,0.5,0.807
AdolisGarcia,,,,,,,,,,,,,,,,,
RF,,,,,,,,,,,,,,,,,
60,STL,29,91,14,24,4,1,4,10,10,16,3,1,0.264,0.343,0.462,0.805
TommyEdman,,,,,,,,,,,,,,,,,
SS,,,,,,,,,,,,,,,,,
60,CHC,29,111,18,33,5,0,2,9,21,29,3,1,0.297,0.409,0.396,0.805
DansbySwanson,,,,,,,,,,,,,,,,,
SS,,,,,,,,,,,,,,,,,
62,COL,27,103,11,31,4,0,3,8,10,21,0,0,0.301,0.374,0.427,0.801
KrisBryant,,,,,,,,,,,,,,,,,
RF,,,,,,,,,,,,,,,,,
62,PIT,29,83,10,22,5,0,3,12,10,25,1,2,0.265,0.367,0.434,0.801
RodolfoCastro,,,,,,,,,,,,,,,,,
SS,,,,,,,,,,,,,,,,,
64,KC,28,106,12,29,7,0,5,16,4,19,0,0,0.274,0.316,0.481,0.797
SalvadorPerez,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,
64,SEA,25,88,14,20,5,1,5,18,12,32,0,0,0.227,0.32,0.477,0.797
CalRaleigh,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,
66,COL,27,98,13,27,7,0,2,8,13,15,0,1,0.276,0.385,0.408,0.793
CharlieBlackmon,,,,,,,,,,,,,,,,,
DH,,,,,,,,,,,,,,,,,
67,SD,31,106,14,25,10,0,4,12,17,34,0,2,0.236,0.347,0.443,0.79
TrentGrisham,,,,,,,,,,,,,,,,,
CF,,,,,,,,,,,,,,,,,
67,HOU,31,108,11,28,3,0,5,20,19,21,5,0,0.259,0.364,0.426,0.79
KyleTucker,,,,,,,,,,,,,,,,,
RF,,,,,,,,,,,,,,,,,
69,BAL,30,103,14,26,4,2,3,23,19,21,11,0,0.252,0.369,0.417,0.786
CedricMullins,,,,,,,,,,,,,,,,,
CF,,,,,,,,,,,,,,,,,
70,CIN,31,103,10,32,4,1,2,11,7,23,3,0,0.311,0.357,0.427,0.784
TJFriedl,,,,,,,,,,,,,,,,,
CF,,,,,,,,,,,,,,,,,
71,TEX,30,117,21,30,10,0,4,20,14,28,0,0,0.256,0.338,0.444,0.782
NathanielLowe,,,,,,,,,,,,,,,,,
1B,,,,,,,,,,,,,,,,,
72,CWS,30,111,13,28,10,0,3,20,14,27,0,0,0.252,0.357,0.423,0.78
AndrewVaughn,,,,,,,,,,,,,,,,,
1B,,,,,,,,,,,,,,,,,
73,MIL,23,82,8,24,6,0,1,8,11,16,0,0,0.293,0.376,0.402,0.778
WilliamContreras,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,
74,LAA,29,99,13,24,5,1,6,18,5,34,0,1,0.242,0.28,0.495,0.775
BrandonDrury,,,,,,,,,,,,,,,,,
2B,,,,,,,,,,,,,,,,,
75,KC,25,89,12,24,6,2,2,8,5,18,3,0,0.27,0.323,0.449,0.772
EdwardOlivares,,,,,,,,,,,,,,,,,
LF,,,,,,,,,,,,,,,,,
75,LAD,30,93,16,22,8,1,2,15,18,22,2,0,0.237,0.363,0.409,0.772
MiguelVargas,,,,,,,,,,,,,,,,,
2B,,,,,,,,,,,,,,,,,
77,CWS,27,87,8,21,8,0,3,9,10,23,0,0,0.241,0.333,0.437,0.77
YasmaniGrandal,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,
77,NYM,31,114,21,25,11,0,5,24,13,34,4,0,0.219,0.323,0.447,0.77
FranciscoLindor,,,,,,,,,,,,,,,,,
SS,,,,,,,,,,,,,,,,,
77,PIT,28,103,14,28,9,0,2,17,14,20,3,0,0.272,0.353,0.417,0.77
CarlosSantana,,,,,,,,,,,,,,,,,
1B,,,,,,,,,,,,,,,,,
80,NYY,28,98,13,26,6,1,3,13,8,33,0,1,0.265,0.33,0.439,0.769
DJLeMahieu,,,,,,,,,,,,,,,,,
3B,,,,,,,,,,,,,,,,,
81,TB,27,96,17,25,5,0,4,19,6,20,0,0,0.26,0.33,0.438,0.768
IsaacParedes,,,,,,,,,,,,,,,,,
3B,,,,,,,,,,,,,,,,,
82,BAL,30,127,20,32,7,0,8,26,4,28,2,0,0.252,0.271,0.496,0.767
RyanMountcastle,,,,,,,,,,,,,,,,,
1B,,,,,,,,,,,,,,,,,
83,ATL,31,116,18,28,4,0,6,18,16,37,0,0,0.241,0.333,0.431,0.764
AustinRiley,,,,,,,,,,,,,,,,,
3B,,,,,,,,,,,,,,,,,
84,CHC,30,130,23,40,5,1,2,17,8,13,11,2,0.308,0.355,0.408,0.763
NicoHoerner,,,,,,,,,,,,,,,,,
2B,,,,,,,,,,,,,,,,,
85,MIL,29,102,16,25,5,0,5,20,11,34,0,1,0.245,0.319,0.441,0.76
BrianAnderson,,,,,,,,,,,,,,,,,
3B,,,,,,,,,,,,,,,,,
85,COL,26,102,14,25,6,0,6,16,5,29,0,0,0.245,0.28,0.48,0.76
C.J.Cron,,,,,,,,,,,,,,,,,
1B,,,,,,,,,,,,,,,,,
