player,team,games_played,at_bat,runs,hits,doubles,triples,home_runs,runs_batted_in,walks,strike_outs,stolen_bases,caught_stealing,batting_avg,on_base_percentage,slugging,ops
85,PHI,27,103,11,28,7,2,3,10,3,27,5,1,0.272,0.294,0.466,0.76
J.T.Realmuto,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,
88,NYY,31,104,16,25,4,1,4,10,17,17,5,4,0.24,0.344,0.413,0.757
GleyberTorres,,,,,,,,,,,,,,,,,
2B,,,,,,,,,,,,,,,,,
88,DET,26,88,9,25,6,0,2,10,6,24,4,4,0.284,0.337,0.42,0.757
MattVierling,,,,,,,,,,,,,,,,,
RF,,,,,,,,,,,,,,,,,
90,CIN,31,114,22,32,8,0,1,12,16,20,5,1,0.281,0.378,0.377,0.755
JonathanIndia,,,,,,,,,,,,,,,,,
2B,,,,,,,,,,,,,,,,,
91,WSH,28,85,13,25,4,1,0,8,9,13,8,0,0.294,0.388,0.365,0.753
VictorRobles,,,,,,,,,,,,,,,,,
CF,,,,,,,,,,,,,,,,,
92,MIL,29,104,17,24,4,0,5,15,18,32,2,1,0.231,0.339,0.413,0.752
WillyAdames,,,,,,,,,,,,,,,,,
SS,,,,,,,,,,,,,,,,,
93,SD,31,112,16,27,8,2,3,14,11,27,1,0,0.241,0.315,0.429,0.744
JakeCronenworth,,,,,,,,,,,,,,,,,
1B,,,,,,,,,,,,,,,,,
93,AZ,28,105,15,29,7,1,2,14,7,18,1,0,0.276,0.325,0.419,0.744
LourdesGurriel,,,,,,,,,,,,,,,,,
LF,,,,,,,,,,,,,,,,,
93,OAK,26,92,13,20,2,1,6,16,6,28,0,0,0.217,0.287,0.457,0.744
SheaLangeliers,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,
96,SEA,27,113,18,27,6,1,5,13,8,34,6,4,0.239,0.301,0.442,0.743
JulioRodriguez,,,,,,,,,,,,,,,,,
CF,,,,,,,,,,,,,,,,,
97,TOR,24,85,10,25,8,0,0,10,8,15,4,1,0.294,0.354,0.388,0.742
WhitMerrifield,,,,,,,,,,,,,,,,,
2B,,,,,,,,,,,,,,,,,
98,PHI,32,119,13,32,7,0,3,23,10,24,1,1,0.269,0.336,0.403,0.739
AlecBohm,,,,,,,,,,,,,,,,,
1B,,,,,,,,,,,,,,,,,
99,STL,29,95,12,25,6,0,2,11,12,22,2,1,0.263,0.349,0.389,0.738
WillsonContreras,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,
100,PHI,31,135,10,41,7,0,2,11,6,25,3,1,0.304,0.331,0.4,0.731
BrysonStott,,,,,,,,,,,,,,,,,
2B,,,,,,,,,,,,,,,,,
101,HOU,31,123,21,29,7,0,6,17,5,34,6,1,0.236,0.288,0.439,0.727
JeremyPena,,,,,,,,,,,,,,,,,
SS,,,,,,,,,,,,,,,,,
102,PHI,32,115,18,22,4,0,7,13,19,38,0,0,0.191,0.316,0.409,0.725
KyleSchwarber,,,,,,,,,,,,,,,,,
DH,,,,,,,,,,,,,,,,,
103,MIA,29,102,11,21,8,0,5,10,10,29,0,0,0.206,0.289,0.431,0.72
JorgeSoler,,,,,,,,,,,,,,,,,
DH,,,,,,,,,,,,,,,,,
103,CIN,28,104,14,25,6,1,3,10,10,28,1,1,0.24,0.316,0.404,0.72
SpencerSteer,,,,,,,,,,,,,,,,,
3B,,,,,,,,,,,,,,,,,
105,MIA,24,92,5,25,2,1,3,13,4,29,0,0,0.272,0.306,0.413,0.719
GarrettCooper,,,,,,,,,,,,,,,,,
1B,,,,,,,,,,,,,,,,,
105,MIN,30,99,12,23,3,1,3,19,18,38,0,1,0.232,0.345,0.374,0.719
TrevorLarnach,,,,,,,,,,,,,,,,,
LF,,,,,,,,,,,,,,,,,
105,COL,29,103,12,23,8,0,4,14,12,42,1,1,0.223,0.302,0.417,0.719
RyanMcMahon,,,,,,,,,,,,,,,,,
2B,,,,,,,,,,,,,,,,,
108,BOS,32,119,14,31,6,0,2,10,14,17,1,0,0.261,0.355,0.361,0.716
JustinTurner,,,,,,,,,,,,,,,,,
DH,,,,,,,,,,,,,,,,,
109,CLE,30,108,7,23,9,0,3,14,20,26,0,1,0.213,0.333,0.38,0.713
JoshBell,,,,,,,,,,,,,,,,,
DH,,,,,,,,,,,,,,,,,
109,SEA,29,87,14,20,7,0,1,9,19,22,1,0,0.23,0.368,0.345,0.713
J.P.Crawford,,,,,,,,,,,,,,,,,
SS,,,,,,,,,,,,,,,,,
111,NYM,29,95,14,22,6,0,3,10,12,20,2,0,0.232,0.321,0.389,0.71
MarkCanha,,,,,,,,,,,,,,,,,
LF,,,,,,,,,,,,,,,,,
111,HOU,26,109,20,33,7,1,0,6,3,12,3,0,0.303,0.325,0.385,0.71
MauricioDubon,,,,,,,,,,,,,,,,,
2B,,,,,,,,,,,,,,,,,
113,MIA,30,112,11,27,2,1,5,13,8,43,11,2,0.241,0.298,0.411,0.709
JazzChisholm,,,,,,,,,,,,,,,,,
CF,,,,,,,,,,,,,,,,,
114,CWS,30,113,15,25,6,0,6,16,5,34,1,0,0.221,0.267,0.434,0.701
LuisRobert,,,,,,,,,,,,,,,,,
CF,,,,,,,,,,,,,,,,,
115,CLE,31,122,15,34,4,1,0,11,18,15,8,1,0.279,0.366,0.328,0.694
StevenKwan,,,,,,,,,,,,,,,,,
LF,,,,,,,,,,,,,,,,,
115,AZ,25,91,15,26,8,0,0,17,6,20,3,0,0.286,0.32,0.374,0.694
JoshRojas,,,,,,,,,,,,,,,,,
3B,,,,,,,,,,,,,,,,,
115,PHI,32,135,19,35,5,2,3,8,8,35,4,0,0.259,0.301,0.393,0.694
TreaTurner,,,,,,,,,,,,,,,,,
SS,,,,,,,,,,,,,,,,,
115,NYY,32,102,13,23,3,1,3,9,16,33,10,0,0.225,0.331,0.363,0.694
AnthonyVolpe,,,,,,,,,,,,,,,,,
SS,,,,,,,,,,,,,,,,,
119,CIN,29,85,9,20,4,0,2,17,13,21,3,1,0.235,0.34,0.353,0.693
JakeFraley,,,,,,,,,,,,,,,,,
LF,,,,,,,,,,,,,,,,,
120,CHC,27,95,11,25,2,0,3,15,6,29,0,0,0.263,0.311,0.379,0.69
TreyMancini,,,,,,,,,,,,,,,,,
1B,,,,,,,,,,,,,,,,,
121,SD,30,95,10,21,5,0,3,9,13,26,5,1,0.221,0.321,0.368,0.689
Ha-SeongKim,,,,,,,,,,,,,,,,,
2B,,,,,,,,,,,,,,,,,
122,SEA,29,105,17,25,9,0,1,15,11,16,1,0,0.238,0.336,0.352,0.688
TyFrance,,,,,,,,,,,,,,,,,
1B,,,,,,,,,,,,,,,,,
123,WSH,29,97,11,23,4,2,2,14,6,23,3,1,0.237,0.302,0.381,0.683
CJAbrams,,,,,,,,,,,,,,,,,
SS,,,,,,,,,,,,,,,,,
123,HOU,31,118,18,25,4,0,4,15,21,16,0,0,0.212,0.336,0.347,0.683
AlexBregman,,,,,,,,,,,,,,,,,
3B,,,,,,,,,,,,,,,,,
125,WSH,30,119,12,28,7,0,4,14,7,27,0,0,0.235,0.285,0.395,0.68
JeimerCandelario,,,,,,,,,,,,,,,,,
3B,,,,,,,,,,,,,,,,,
126,CLE,30,109,21,26,7,0,2,8,7,25,6,1,0.239,0.32,0.358,0.678
AndresGimenez,,,,,,,,,,,,,,,,,
2B,,,,,,,,,,,,,,,,,
127,CIN,31,106,11,28,6,0,0,11,12,31,0,0,0.264,0.355,0.321,0.676
TylerStephenson,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,
127,TOR,30,108,15,23,5,0,4,10,13,29,5,0,0.213,0.306,0.37,0.676
DaultonVarsho,,,,,,,,,,,,,,,,,
LF,,,,,,,,,,,,,,,,,
129,WSH,26,99,6,25,4,0,2,8,8,7,0,0,0.253,0.321,0.354,0.675
KeibertRuiz,,,,,,,,,,,,,,,,,
C,,,,,,,,,,,,,,,,,
130,BAL,29,84,16,19,3,0,3,10,9,11,4,1,0.226,0.301,0.369,0.67
AdamFrazier,,,,,,,,,,,,,,,,,
2B,,,,,,,,,,,,,,,,,
130,BOS,30,108,19,25,6,0,3,10,10,27,1,0,0.231,0.3,0.37,0.67
EnriqueHernandez,,,,,,,,,,,,,,,,,
SS,,,,,,,,,,,,,,,,,
132,MIA,29,86,12,21,4,0,2,8,8,17,4,1,0.244,0.305,0.36,0.665
JonBerti,,,,,,,,,,,,,,,,,
SS,,,,,,,,,,,,,,,,,
133,BAL,24,76,16,14,3,0,2,4,20,30,1,1,0.184,0.361,0.303,0.664
GunnarHenderson,,,,,,,,,,,,,,,,,
3B,,,,,,,,,,,,,,,,,
134,KC,31,124,18,27,4,2,5,11,7,28,7,1,0.218,0.26,0.403,0.663
BobbyWitt,,,,,,,,,,,,,,,,,
SS,,,,,,,,,,,,,,,,,
135,WSH,28,95,12,22,3,0,2,13,15,22,2,2,0.232,0.336,0.326,0.662
AlexCall,,,,,,,,,,,,,,,,,
LF,,,,,,,,,,,,,,,,,
135,MIN,27,100,9,21,5,1,3,12,12,24,0,0,0.21,0.292,0.37,0.662
CarlosCorrea,,,,,,,,,,,,,,,,,
SS,,,,,,,,,,,,,,,,,
135,MIA,26,95,8,24,5,0,2,9,6,35,1,0,0.253,0.294,0.368,0.662
BryanDe La Cruz,,,,,,,,,,,,,,,,,
LF,,,,,,,,,,,,,,,,,
135,BAL,27,101,10,23,8,0,2,11,11,32,0,0,0.228,0.296,0.366,0.662
AnthonySantander,,,,,,,,,,,,,,,,,
RF,,,,,,,,,,,,,,,,,
139,MIL,28,107,23,24,4,0,3,11,13,34,5,0,0.224,0.314,0.346,0.66
ChristianYelich,,,,,,,,,,,,,,,,,
LF,,,,,,,,,,,,,,,,,
140,SD,30,119,14,28,5,0,4,13,8,30,2,0,0.235,0.281,0.378,0.659
MannyMachado,,,,,,,,,,,,,,,,,
3B,,,,,,,,,,,,,,,,,
141,MIL,28,87,9,19,6,0,2,7,10,21,3,1,0.218,0.299,0.356,0.655
JoeyWiemer,,,,,,,,,,,,,,,,,
CF,,,,,,,,,,,,,,,,,
142,SF,26,88,16,17,1,0,4,10,13,34,1,0,0.193,0.311,0.341,0.652
MichaelConforto,,,,,,,,,,,,,,,,,
RF,,,,,,,,,,,,,,,,,
142,SEA,29,114,12,23,3,0,7,16,2,41,1,1,0.202,0.24,0.412,0.652
TeoscarHernandez,,,,,,,,,,,,,,,,,
RF,,,,,,,,,,,,,,,,,
144,WSH,29,104,14,27,4,0,1,11,8,30,3,1,0.26,0.322,0.327,0.649
LaneThomas,,,,,,,,,,,,,,,,,
RF,,,,,,,,,,,,,,,,,
145,LAA,31,111,19,23,2,0,4,13,15,28,1,0,0.207,0.315,0.333,0.648
TaylorWard,,,,,,,,,,,,,,,,,
LF,,,,,,,,,,,,,,,,,
146,CWS,27,103,14,28,5,0,0,6,7,17,4,0,0.272,0.324,0.32,0.644
AndrewBenintendi,,,,,,,,,,,,,,,,,
LF,,,,,,,,,,,,,,,,,
147,WSH,29,122,9,33,6,0,1,10,5,27,0,0,0.27,0.299,0.344,0.643
JoeyMeneses,,,,,,,,,,,,,,,,,
DH,,,,,,,,,,,,,,,,,
148,OAK,30,110,11,28,6,0,0,12,4,21,11,1,0.255,0.333,0.309,0.642
EsteuryRuiz,,,,,,,,,,,,,,,,,
CF,,,,,,,,,,,,,,,,,
149,MIN,29,111,11,26,3,0,3,12,9,17,0,0,0.234,0.298,0.342,0.64
JoseMiranda,,,,,,,,,,,,,,,,,
3B,,,,,,,,,,,,,,,,,
150,WSH,25,90,10,21,3,1,2,14,7,8,1,1,0.233,0.283,0.356,0.639
LuisGarcia,,,,,,,,,,,,,,,,,
2B,,,,,,,,,,,,,,,,,
151,COL,26,100,10,22,3,0,3,10,12,25,0,0,0.22,0.298,0.34,0.638
JuricksonProfar,,,,,,,,,,,,,,,,,
LF,,,,,,,,,,,,,,,,,
151,LAA,27,102,13,29,2,0,1,12,3,19,1,1,0.284,0.305,0.333,0.638
GioUrshela,,,,,,,,,,,,,,,,,
1B,,,,,,,,,,,,,,,,,
153,SEA,29,111,10,26,4,0,2,15,10,38,0,1,0.234,0.312,0.324,0.636
EugenioSuarez,,,,,,,,,,,,,,,,,
3B,,,,,,,,,,,,,,,,,
154,PIT,30,117,19,26,8,2,1,9,10,16,3,3,0.222,0.281,0.35,0.631
Ke'BryanHayes,,,,,,,,,,,,,,,,,
3B,,,,,,,,,,,,,,,,,
155,DET,29,115,15,28,0,2,2,8,9,39,2,0,0.243,0.298,0.33,0.628
RileyGreene,,,,,,,,,,,,,,,,,
CF,,,,,,,,,,,,,,,,,
156,WSH,27,104,11,26,2,0,1,5,10,19,0,0,0.25,0.322,0.298,0.62
DominicSmith,,,,,,,,,,,,,,,,,
1B,,,,,,,,,,,,,,,,,
157,CLE,30,99,12,25,3,0,0,7,11,21,8,1,0.253,0.333,0.283,0.616
MylesStraw,,,,,,,,,,,,,,,,,
CF,,,,,,,,,,,,,,,,,
158,DET,27,97,12,23,5,0,1,12,6,20,2,0,0.237,0.292,0.32,0.612
JavierBaez,,,,,,,,,,,,,,,,,
SS,,,,,,,,,,,,,,,,,
158,DET,28,86,10,14,4,0,4,14,12,27,0,0,0.163,0.263,0.349,0.612
NickMaton,,,,,,,,,,,,,,,,,
3B,,,,,,,,,,,,,,,,,
160,NYM,27,97,11,22,4,0,1,8,10,19,9,3,0.227,0.312,0.299,0.611
StarlingMarte,,,,,,,,,,,,,,,,,
RF,,,,,,,,,,,,,,,,,
161,CLE,28,95,5,20,3,0,3,18,9,20,2,0,0.211,0.271,0.337,0.608
JoshNaylor,,,,,,,,,,,,,,,,,
1B,,,,,,,,,,,,,,,,,
162,COL,27,92,11,20,6,1,1,9,5,31,0,0,0.217,0.265,0.337,0.602
EzequielTovar,,,,,,,,,,,,,,,,,
SS,,,,,,,,,,,,,,,,,
163,KC,27,98,10,17,5,1,3,12,11,38,0,0,0.173,0.261,0.337,0.598
MJMelendez,,,,,,,,,,,,,,,,,
RF,,,,,,,,,,,,,,,,,
164,STL,30,116,11,27,3,0,2,14,9,27,1,1,0.233,0.286,0.31,0.596
NolanArenado,,,,,,,,,,,,,,,,,
3B,,,,,,,,,,,,,,,,,
165,CLE,26,108,15,24,3,2,1,6,6,31,5,0,0.222,0.259,0.315,0.574
AmedRosario,,,,,,,,,,,,,,,,,
SS,,,,,,,,,,,,,,,,,
166,DET,28,104,9,21,5,0,2,12,8,25,1,0,0.202,0.259,0.308,0.567
SpencerTorkelson,,,,,,,,,,,,,,,,,
1B,,,,,,,,,,,,,,,,,
166,SF,27,83,10,12,3,0,4,11,8,32,1,1,0.145,0.242,0.325,0.567
DavidVillar,,,,,,,,,,,,,,,,,
2B,,,,,,,,,,,,,,,,,
168,TOR,30,118,14,25,1,0,3,10,8,23,5,1,0.212,0.268,0.297,0.565
GeorgeSpringer,,,,,,,,,,,,,,,,,
RF,,,,,,,,,,,,,,,,,
169,AZ,29,91,13,16,4,1,2,8,8,23,3,1,0.176,0.248,0.308,0.556
AlekThomas,,,,,,,,,,,,,,,,,
CF,,,,,,,,,,,,,,,,,
170,HOU,31,125,7,29,4,0,0,13,5,27,0,0,0.232,0.267,0.264,0.531
JoseAbreu,,,,,,,,,,,,,,,,,
1B,,,,,,,,,,,,,,,,,
171,CWS,31,106,9,21,4,0,0,9,8,21,4,1,0.198,0.271,0.236,0.507
ElvisAndrus,,,,,,,,,,,,,,,,,
SS,,,,,,,,,,,,,,,,,
172,OAK,25,88,8,15,2,0,1,7,12,13,2,1,0.17,0.267,0.227,0.494
TonyKemp,,,,,,,,,,,,,,,,,
2B,,,,,,,,,,,,,,,,,
173,MIA,28,95,9,19,3,0,0,3,5,17,2,1,0.2,0.24,0.232,0.472
JeanSegura,,,,,,,,,,,,,,,,,
3B,,,,,,,,,,,,,,,,,
174,OAK,25,85,7,13,2,0,1,6,6,20,1,0,0.153,0.226,0.212,0.438
AledmysDiaz,,,,,,,,,,,,,,,,,
3B,,,,,,,,,,,,,,,,,
